2024-05-24 11:07:15,368 INFO    StreamThr :5952 [internal.py:wandb_internal():85] W&B internal server running at pid: 5952, started at: 2024-05-24 11:07:15.367003
2024-05-24 13:21:29,032 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": []}'
2024-05-24 13:21:29,296 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:21:29,297 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 25
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:21:35 GMT
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:21:29,298 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:21:31,326 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:21:31,327 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:21:31,683 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:21:31,684 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:21:31,684 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:21:31,684 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:21:31,684 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:21:31,684 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:21:31,684 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:21:31,685 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:21:37 GMT
2024-05-24 13:21:31,685 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:21:31,685 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:21:31,685 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:21:46,320 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:21:46,320 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:21:52 GMT
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:21:46,788 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:21:59,312 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 66\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:21:59,312 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": []}'
2024-05-24 13:21:59,586 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 55
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:22:05 GMT
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:21:59,588 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:22:01,330 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:22:01,330 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:22:01,704 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:22:07 GMT
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:22:01,705 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:22:16,348 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:22:16,348 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:22:16,658 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:22:16,658 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:22:16,658 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:22:16,658 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:22:16,658 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:22:16,659 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:22:16,659 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:22:16,659 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:22:22 GMT
2024-05-24 13:22:16,659 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:22:16,659 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:22:16,659 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:22:29,603 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 66\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:22:29,603 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": []}'
2024-05-24 13:22:30,001 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:22:30,002 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:22:30,002 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 13:22:30,002 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 993
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 25
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:22:35 GMT
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:22:30,003 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:22:31,354 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:22:31,355 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:22:37 GMT
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:22:31,624 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:22:46,358 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:22:46,359 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:22:46,747 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:22:46,747 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:22:46,747 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:22:46,747 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:22:46,748 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:22:46,748 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:22:46,748 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:22:46,748 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:22:52 GMT
2024-05-24 13:22:46,748 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:22:46,748 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:22:46,748 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:23:00,016 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /files/hasnanmr/trashnet-classification/1vvfqm3l/file_stream HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 66\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:23:00,017 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] send: b'{"complete": false, "failed": false, "dropped": 0, "uploaded": []}'
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Limit: 1000
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Remaining: 996
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Ratelimit-Reset: 54
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 75
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 74
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:23:06 GMT
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:23:00,269 DEBUG   FileStreamThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:23:01,374 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:23:01,374 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:23:01,806 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:23:01,807 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:23:01,807 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:23:01,807 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:23:01,807 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:23:01,807 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:23:01,807 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:23:01,807 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:23:07 GMT
2024-05-24 13:23:01,808 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:23:01,808 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 13:23:01,808 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 13:23:16,388 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 316\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 13:23:16,388 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] send: b'{"query": "query RunStoppedStatus($projectName: String, $entityName: String, $runId: String!) {\\n  project(name: $projectName, entityName: $entityName) {\\n    run(name: $runId) {\\n      stopped\\n    }\\n  }\\n}\\n", "variables": {"projectName": "trashnet-classification", "entityName": "hasnanmr", "runId": "1vvfqm3l"}}'
2024-05-24 13:23:16,740 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 749
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 06:23:22 GMT
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 13:23:16,744 DEBUG   SenderThread:5952 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
