2024-05-24 20:46:34,162 INFO    StreamThr :11540 [internal.py:wandb_internal():85] W&B internal server running at pid: 11540, started at: 2024-05-24 20:46:34.162553
2024-05-24 20:46:43,065 INFO    SenderThread:11540 [dir_watcher.py:finish():402] scan save: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\wandb-metadata.json wandb-metadata.json
2024-05-24 20:46:43,065 INFO    SenderThread:11540 [dir_watcher.py:finish():402] scan save: D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\wandb-summary.json wandb-summary.json
2024-05-24 20:46:43,066 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 422\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:43,066 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 421\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:43,067 INFO    SenderThread:11540 [sender.py:transition_state():613] send defer: 10
2024-05-24 20:46:43,067 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 20:46:43,068 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: defer
2024-05-24 20:46:43,068 INFO    HandlerThread:11540 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-24 20:46:43,068 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateRunFiles($entity: String!, $project: String!, $run: String!, $files: [String!]!) {\\n  createRunFiles(input: {entityName: $entity, projectName: $project, runName: $run, files: $files}) {\\n    runID\\n    uploadHeaders\\n    files {\\n      name\\n      uploadUrl\\n    }\\n  }\\n}\\n", "variables": {"project": "trashnet-classification", "run": "qxp82dmf", "entity": "hasnanmr", "files": ["config.yaml"]}}'
2024-05-24 20:46:43,068 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateRunFiles($entity: String!, $project: String!, $run: String!, $files: [String!]!) {\\n  createRunFiles(input: {entityName: $entity, projectName: $project, runName: $run, files: $files}) {\\n    runID\\n    uploadHeaders\\n    files {\\n      name\\n      uploadUrl\\n    }\\n  }\\n}\\n", "variables": {"project": "trashnet-classification", "run": "qxp82dmf", "entity": "hasnanmr", "files": ["output.log"]}}'
2024-05-24 20:46:43,068 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: defer
2024-05-24 20:46:43,069 INFO    SenderThread:11540 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-24 20:46:43,069 INFO    SenderThread:11540 [file_pusher.py:finish():169] shutting down file pusher
2024-05-24 20:46:43,290 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 427\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:43,291 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateRunFiles($entity: String!, $project: String!, $run: String!, $files: [String!]!) {\\n  createRunFiles(input: {entityName: $entity, projectName: $project, runName: $run, files: $files}) {\\n    runID\\n    uploadHeaders\\n    files {\\n      name\\n      uploadUrl\\n    }\\n  }\\n}\\n", "variables": {"project": "trashnet-classification", "run": "qxp82dmf", "entity": "hasnanmr", "files": ["requirements.txt"]}}'
2024-05-24 20:46:43,294 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] send: b'POST /graphql HTTP/1.1\r\nHost: api.wandb.ai\r\nUser-Agent: W&B Internal Client 0.17.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 429\r\nContent-Type: application/json\r\nAuthorization: Basic YXBpOjc5YTY3MjZkMmNkMmFjMWRmODBjMDUyNTNhMmU4YWZmMzI3MTU3OTY=\r\n\r\n'
2024-05-24 20:46:43,294 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] send: b'{"query": "mutation CreateRunFiles($entity: String!, $project: String!, $run: String!, $files: [String!]!) {\\n  createRunFiles(input: {entityName: $entity, projectName: $project, runName: $run, files: $files}) {\\n    runID\\n    uploadHeaders\\n    files {\\n      name\\n      uploadUrl\\n    }\\n  }\\n}\\n", "variables": {"project": "trashnet-classification", "run": "qxp82dmf", "entity": "hasnanmr", "files": ["wandb-summary.json"]}}'
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 731
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:43 GMT
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:43,309 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:43,323 DEBUG   wandb-upload_0:11540 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/config.yaml?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=ZGTQqSmQyVL1QWfoH6gvCGxnkmBh7HVJdgoV67r5VGShwvOWg%2Foxdu9cWx%2BMiGqF0DTIp2Js84p5v0xl9Dcd3Av71P%2FHiCc0KqPE5JkorJsJUZHxEFp4HK2pk4fU%2FhVIWzlqI6rARmqgabDgJc5ZQV5Ll%2BNjtYZf3gbMFpwqhQs3Ju%2BplW7o%2F83WVvjuFn01gPukJ7TOMTTPlIDcqqHKJjbAaEo%2F5iTfKPCJoVAm%2FNqTmMVmqv6MJ4jUPrAtKCeBs%2BIyNoKMfh2%2Fd5KfwL8fEVdz5poKwh7SZBqkDRdZdwJB9g4o2dxa%2FtRLlUYzcsRmZ1nncEMOuM%2BW%2BI2jQ0YCGQ%3D%3D
2024-05-24 20:46:43,325 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/config.yaml?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=ZGTQqSmQyVL1QWfoH6gvCGxnkmBh7HVJdgoV67r5VGShwvOWg%2Foxdu9cWx%2BMiGqF0DTIp2Js84p5v0xl9Dcd3Av71P%2FHiCc0KqPE5JkorJsJUZHxEFp4HK2pk4fU%2FhVIWzlqI6rARmqgabDgJc5ZQV5Ll%2BNjtYZf3gbMFpwqhQs3Ju%2BplW7o%2F83WVvjuFn01gPukJ7TOMTTPlIDcqqHKJjbAaEo%2F5iTfKPCJoVAm%2FNqTmMVmqv6MJ4jUPrAtKCeBs%2BIyNoKMfh2%2Fd5KfwL8fEVdz5poKwh7SZBqkDRdZdwJB9g4o2dxa%2FtRLlUYzcsRmZ1nncEMOuM%2BW%2BI2jQ0YCGQ%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 686\r\n\r\n'
2024-05-24 20:46:43,325 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] send: b'wandb_version: 1\r\n\r\nepochs:\r\n  desc: null\r\n  value: 15\r\nbatch_size:\r\n  desc: null\r\n  value: 32\r\nlr:\r\n  desc: null\r\n  value: 0.0001\r\n_wandb:\r\n  desc: null\r\n  value:\r\n    python_version: 3.11.7\r\n    cli_version: 0.17.0\r\n    framework: huggingface\r\n    huggingface_version: 4.41.0\r\n    is_jupyter_run: false\r\n    is_kaggle_kernel: false\r\n    start_time: 1716558394\r\n    t:\r\n      1:\r\n      - 1\r\n      - 11\r\n      - 41\r\n      - 49\r\n      - 51\r\n      - 55\r\n      2:\r\n      - 1\r\n      - 11\r\n      - 41\r\n      - 49\r\n      - 51\r\n      - 55\r\n      3:\r\n      - 1\r\n      - 16\r\n      - 23\r\n      4: 3.11.7\r\n      5: 0.17.0\r\n      6: 4.41.0\r\n      8:\r\n      - 3\r\n      - 5\r\n      13: windows-amd64\r\n'
2024-05-24 20:46:43,338 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 730
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:43 GMT
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:43,339 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:43,344 DEBUG   wandb-upload_1:11540 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/output.log?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=vFBApTXy5dR0BEC8jWNJ481TYXX1GShSkEdYk9XM3%2B5Jj1Qec8WEnXvuGL3d2sizQkymhZe4c99i8O7BnlHJy9IBIpzLl86cHKvfvJQMT2PQ%2FyhzYVjsKampY1OYm%2Fg7lcVdo%2Bg0MTcUO7VzmDqXn7U8gylHVZzcBTEv%2BZwtAATGtqPI9O%2BZlEVVRFUDV8Y%2Ft5CbJ511KCrn%2FhfupzqZxePFPYrckSClbmcYRKO2iEu5B53DtZZ8HpzH1fSl4YRtuWn1ZeBLKk61%2FtELX%2FC9UWw7E9luthZ90BLvrS78TErelXzX2SXPqHXHtpplob%2FPV%2Fvq3CpeP%2FgGBvwlJHB4Ig%3D%3D
2024-05-24 20:46:43,517 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/output.log?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=vFBApTXy5dR0BEC8jWNJ481TYXX1GShSkEdYk9XM3%2B5Jj1Qec8WEnXvuGL3d2sizQkymhZe4c99i8O7BnlHJy9IBIpzLl86cHKvfvJQMT2PQ%2FyhzYVjsKampY1OYm%2Fg7lcVdo%2Bg0MTcUO7VzmDqXn7U8gylHVZzcBTEv%2BZwtAATGtqPI9O%2BZlEVVRFUDV8Y%2Ft5CbJ511KCrn%2FhfupzqZxePFPYrckSClbmcYRKO2iEu5B53DtZZ8HpzH1fSl4YRtuWn1ZeBLKk61%2FtELX%2FC9UWw7E9luthZ90BLvrS78TErelXzX2SXPqHXHtpplob%2FPV%2Fvq3CpeP%2FgGBvwlJHB4Ig%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 2609\r\n\r\n'
2024-05-24 20:46:43,517 DEBUG   wandb-upload_1:11540 [internal_api.py:httpclient_log():144] send: b'Traceback (most recent call last):\n  File "D:\\classification_test\\train.py", line 150, in <module>\n    for step, (images, labels) in enumerate(train_dl):\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\torch\\utils\\data\\dataloader.py", line 631, in __next__\n    data = self._next_data()\n           ^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\torch\\utils\\data\\dataloader.py", line 675, in _next_data\n    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\torch\\utils\\data\\_utils\\fetch.py", line 49, in fetch\n    data = self.dataset.__getitems__(possibly_batched_index)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\torch\\utils\\data\\dataset.py", line 419, in __getitems__\n    return [self.dataset[self.indices[idx]] for idx in indices]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\torch\\utils\\data\\dataset.py", line 419, in <listcomp>\n    return [self.dataset[self.indices[idx]] for idx in indices]\n            ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\train.py", line 34, in __getitem__\n    response = requests.get(image_url)\n               ^^^^^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\requests\\api.py", line 73, in get\n    return request("get", url, params=params, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\requests\\api.py", line 59, in request\n    return session.request(method=method, url=url, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\requests\\sessions.py", line 575, in request\n    prep = self.prepare_request(req)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\requests\\sessions.py", line 486, in prepare_request\n    p.prepare(\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\requests\\models.py", line 368, in prepare\n    self.prepare_url(url, params)\n  File "D:\\classification_test\\.venv\\Lib\\site-packages\\requests\\models.py", line 439, in prepare_url\n    raise MissingSchema(\nrequests.exceptions.MissingSchema: Invalid URL \'<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x384 at 0x20341AF99D0>\': No scheme supplied. Perhaps you meant https://<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x384 at 0x20341AF99D0>?'
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 729
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:43 GMT
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:43,549 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:43,552 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Content-Encoding: gzip
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Content-Type: application/json; charset=utf-8
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: X-Content-Type-Options: nosniff
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Limit: 750
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: X-Ratelimit-Remaining: 728
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:43 GMT
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Via: 1.1 google
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:httpclient_log():144] header: Transfer-Encoding: chunked
2024-05-24 20:46:43,553 DEBUG   wandb-upload_2:11540 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/requirements.txt?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=HLCBJTc1%2FuPLSjDmTmITXYwQD2Y%2BI2MdFl4JnNQ3rMvHhssa%2BGyrJgmiegjb%2B7GFMxQrHMtbIIYR5r9em5nAQhmvwHDNw1T%2FifH3FMxewCnHF1gSwqV7YZkILQMVyPr1Ovi9jlcwk411m46mpa%2FWWuewZv7o%2FQMZApmekFwhCjaVVHc8K0c89aVONft3i4XM3PxVw4l7vGgI%2BBuK1jcM7KtP2Jq2oGr7WBvRDGSvoS1E8nmYsARDAeMZwVmppyKQ1szdh94BYTEoDfqQREKPs3cwpje9Ahaflqh2tF6BtliIKj7hKj9n4fo841tFGYi%2FWd5A3riYj6R6M3QvXzQPsw%3D%3D
2024-05-24 20:46:43,553 DEBUG   wandb-upload_3:11540 [internal_api.py:upload_file():2730] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/wandb-summary.json?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=cuc%2BpitGPZyOYlvtCOxL9YiHSOxI1zfV9ph9zBuR%2FzBUzEQjQ%2B3SPLa6RcbqJfuhfsMq0Y1VKP68GH6tmxhZgj6ofvFnwueYX0BKjP5oDpcqyBf8Ly87L9FZzhCj8piKuNqF7Vu9Q0%2F99bbJH7NhCmsao1irKzLHhwksgbBpscjMjgedkwboDLfGsc6R30Sc7FKw2NZbPb3iCuJwK4P9I1kLX332iCOQguy%2BaJtwGmeUjguRT3X4PoWxWSLwwHHaqQjK2JhDQDOfufOuqiDHOJjKnC255p418Ij0Hp%2B0yURwLHz3oSxbGCb4eQ9o3hRYP2AHK%2BAyyj5a7r31EOs72A%3D%3D
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] reply: 'HTTP/1.1 200 OK\r\n'
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: ETag: "d6af4bc0d758694e5ba06723cb994944"
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-generation: 1716558403519489
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-metageneration: 1
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: crc32c=J5i0eg==
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-hash: md5=1q9LwNdYaU5boGcjy5lJRA==
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-length: 686
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: x-goog-stored-content-encoding: identity
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Vary: Origin
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: X-GUploader-UploadID: ABPtcPqtSXi23v1z7JlYRqr1XlrQWmxQrCuboglgsDBeOSY5MUhnjUxhPojGV_XHpY6ryXkhldU
2024-05-24 20:46:43,708 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Content-Length: 0
2024-05-24 20:46:43,709 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Date: Fri, 24 May 2024 13:46:43 GMT
2024-05-24 20:46:43,709 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Server: UploadServer
2024-05-24 20:46:43,709 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Content-Type: text/html; charset=UTF-8
2024-05-24 20:46:43,709 DEBUG   wandb-upload_0:11540 [internal_api.py:httpclient_log():144] header: Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
2024-05-24 20:46:43,709 DEBUG   wandb-upload_0:11540 [internal_api.py:upload_file():2735] upload_file: https://storage.googleapis.com/wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/config.yaml?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=ZGTQqSmQyVL1QWfoH6gvCGxnkmBh7HVJdgoV67r5VGShwvOWg%2Foxdu9cWx%2BMiGqF0DTIp2Js84p5v0xl9Dcd3Av71P%2FHiCc0KqPE5JkorJsJUZHxEFp4HK2pk4fU%2FhVIWzlqI6rARmqgabDgJc5ZQV5Ll%2BNjtYZf3gbMFpwqhQs3Ju%2BplW7o%2F83WVvjuFn01gPukJ7TOMTTPlIDcqqHKJjbAaEo%2F5iTfKPCJoVAm%2FNqTmMVmqv6MJ4jUPrAtKCeBs%2BIyNoKMfh2%2Fd5KfwL8fEVdz5poKwh7SZBqkDRdZdwJB9g4o2dxa%2FtRLlUYzcsRmZ1nncEMOuM%2BW%2BI2jQ0YCGQ%3D%3D complete
2024-05-24 20:46:43,709 INFO    wandb-upload_0:11540 [upload_job.py:push():130] Uploaded file D:\classification_test\wandb\run-20240524_204634-qxp82dmf\files\config.yaml
2024-05-24 20:46:43,750 DEBUG   HandlerThread:11540 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-24 20:46:43,750 DEBUG   SenderThread:11540 [sender.py:send_request():405] send_request: poll_exit
2024-05-24 20:46:43,804 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] send: b'PUT /wandb-production.appspot.com/hasnanmr/trashnet-classification/qxp82dmf/wandb-summary.json?Expires=1716644803&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=cuc%2BpitGPZyOYlvtCOxL9YiHSOxI1zfV9ph9zBuR%2FzBUzEQjQ%2B3SPLa6RcbqJfuhfsMq0Y1VKP68GH6tmxhZgj6ofvFnwueYX0BKjP5oDpcqyBf8Ly87L9FZzhCj8piKuNqF7Vu9Q0%2F99bbJH7NhCmsao1irKzLHhwksgbBpscjMjgedkwboDLfGsc6R30Sc7FKw2NZbPb3iCuJwK4P9I1kLX332iCOQguy%2BaJtwGmeUjguRT3X4PoWxWSLwwHHaqQjK2JhDQDOfufOuqiDHOJjKnC255p418Ij0Hp%2B0yURwLHz3oSxbGCb4eQ9o3hRYP2AHK%2BAyyj5a7r31EOs72A%3D%3D HTTP/1.1\r\nHost: storage.googleapis.com\r\nUser-Agent: python-requests/2.31.0\r\nAccept-Encoding: gzip, deflate\r\nAccept: */*\r\nConnection: keep-alive\r\nContent-Length: 26\r\n\r\n'
2024-05-24 20:46:43,804 DEBUG   wandb-upload_3:11540 [internal_api.py:httpclient_log():144] send: b'{"_wandb": {"runtime": 1}}'
